ÌØÕ÷	IVÖµ
bureau_merged_CREDIT_TYPE_Interbank credit	1.25E-11
bureau_merged_CREDIT_TYPE_Mobile operator loan	1.25E-11
AMT_REQ_CREDIT_BUREAU_QRT	1.25E-11
FLAG_MOBIL	1.25E-11
pre_app_merged_cash_SK_DPD_DEF_min_max	1.25E-11
bureau_merged_DAYS_ENDDATE_FACT_min	1.25E-11
pre_app_merged_NAME_GOODS_CATEGORY_Animals	1.25E-11
bureau_merged_DAYS_CREDIT_UPDATE_max	1.25E-11
pre_app_merged_cash_NAME_CONTRACT_STATUS_XNA_max	5.01E-11
bureau_merged_AMT_CREDIT_SUM_OVERDUE_min	5.01E-11
pre_app_merged_cash_SK_DPD_min_max	5.01E-11
pre_app_merged_SELLERPLACE_AREA_min	5.01E-11
FLAG_DOCUMENT_12	5.01E-11
OBS_30_CNT_SOCIAL_CIRCLE	5.01E-11
bureau_merged_CREDIT_TYPE_Loan for purchase of shares (margin lending)	2.00E-10
pre_app_merged_cash_NAME_CONTRACT_STATUS_Canceled_min	2.00E-10
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Refusal to name the goal	2.41E-10
bureau_merged_CREDIT_TYPE_Loan for the purchase of equipment	2.41E-10
pre_app_merged_SELLERPLACE_AREA_max	3.13E-10
pre_app_merged_installments_NUM_INSTALMENT_VERSION_min_mean	3.63E-10
pre_app_merged_cash_NAME_CONTRACT_STATUS_Canceled_max	6.13E-10
FLAG_DOCUMENT_10	6.13E-10
bureau_merged_CREDIT_CURRENCY_currency 4	1.01E-09
AMT_INCOME_TOTAL	1.10E-09
pre_app_merged_cash_NAME_CONTRACT_STATUS_Amortized debt_std	1.62E-09
bureau_merged_CREDIT_TYPE_Real estate loan	2.11E-09
pre_app_merged_cash_NAME_CONTRACT_STATUS_Amortized debt_min	6.49E-09
FLAG_DOCUMENT_4	7.82E-09
pre_app_merged_cash_NAME_CONTRACT_STATUS_Amortized debt_max	1.46E-08
bureau_merged_AMT_CREDIT_SUM_max	2.10E-08
pre_app_merged_NAME_GOODS_CATEGORY_Weapon	9.68E-08
FLAG_DOCUMENT_20	6.16E-07
FLAG_DOCUMENT_5	1.35E-06
FLAG_CONT_MOBILE	1.87E-06
bureau_merged_CREDIT_CURRENCY_currency 3	2.00E-06
pre_app_merged_NFLAG_LAST_APPL_IN_DAY_max	4.84E-06
AMT_REQ_CREDIT_BUREAU_HOUR	2.06E-05
pre_app_merged_installments_NUM_INSTALMENT_VERSION_min_max	2.40E-05
FLAG_DOCUMENT_19	2.73E-05
bureau_merged_AMT_CREDIT_SUM_mean	3.79E-05
FLAG_DOCUMENT_7	3.82E-05
FLAG_EMAIL	4.21E-05
bureau_merged_CREDIT_ACTIVE_Bad debt	5.18E-05
bureau_merged_CREDIT_TYPE_Cash loan (non-earmarked)	5.78E-05
pre_app_merged_NAME_GOODS_CATEGORY_Additional Service	5.86E-05
pre_app_merged_cash_NAME_CONTRACT_STATUS_Approved_mean	6.06E-05
pre_app_merged_cash_NAME_CONTRACT_STATUS_Approved_max	7.60E-05
bureau_merged_CREDIT_TYPE_Unknown type of loan	7.81E-05
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Money for a third person	7.92E-05
pre_app_merged_cash_NAME_CONTRACT_STATUS_Approved_min	8.04E-05
pre_app_merged_NAME_GOODS_CATEGORY_Office Appliances	8.85E-05
pre_app_merged_cash_NAME_CONTRACT_STATUS_Canceled_mean	8.94E-05
pre_app_merged_installments_NUM_INSTALMENT_NUMBER_min_max	8.96E-05
pre_app_merged_NAME_GOODS_CATEGORY_Insurance	9.15E-05
pre_app_merged_NAME_GOODS_CATEGORY_Direct Sales	9.50E-05
LIVE_REGION_NOT_WORK_REGION	0.000105022
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Buying a home	0.000110453
pre_app_merged_CODE_REJECT_REASON_SYSTEM	0.000114254
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Buying a garage	0.000120045
bureau_merged_AMT_CREDIT_SUM_min	0.000121136
pre_app_merged_NAME_GOODS_CATEGORY_Education	0.000121871
pre_app_merged_DAYS_FIRST_DUE_min	0.00012606
AMT_REQ_CREDIT_BUREAU_WEEK	0.000130606
pre_app_merged_cash_SK_DPD_max_std	0.000133881
pre_app_merged_installments_NUM_INSTALMENT_VERSION_min_std	0.000136681
pre_app_merged_installments_AMT_INSTALMENT_max_mean	0.000139
bureau_merged_AMT_CREDIT_MAX_OVERDUE_max	0.000141797
FLAG_DOCUMENT_21	0.00014527
pre_app_merged_installments_AMT_INSTALMENT_min_min	0.000145416
pre_app_merged_installments_AMT_INSTALMENT_max_min	0.00015358
bureau_merged_CNT_CREDIT_PROLONG_min	0.0001538
pre_app_merged_installments_AMT_INSTALMENT_mean_min	0.000157358
bureau_merged_DAYS_CREDIT_UPDATE_min	0.000164306
YEARS_BEGINEXPLUATATION_AVG	0.000164879
bureau_merged_AMT_CREDIT_SUM_LIMIT_mean	0.000172551
pre_app_merged_installments_AMT_INSTALMENT_std_min	0.000173919
pre_app_merged_NAME_SELLER_INDUSTRY_Jewelry	0.000178204
bureau_merged_AMT_CREDIT_MAX_OVERDUE_min	0.000178766
bureau_merged_AMT_CREDIT_SUM_OVERDUE_mean	0.000181376
pre_app_merged_installments_AMT_INSTALMENT_min_mean	0.000182382
pre_app_merged_NAME_TYPE_SUITE_Group of people	0.000194685
pre_app_merged_AMT_DOWN_PAYMENT_std	0.000196863
FLAG_DOCUMENT_2	0.000209668
pre_app_merged_AMT_DOWN_PAYMENT_mean	0.000221479
pre_app_merged_NAME_TYPE_SUITE_Other_B	0.000236497
pre_app_merged_NAME_PORTFOLIO_Cars	0.00024202
pre_app_merged_NAME_PAYMENT_TYPE_Non-cash from your account	0.000249836
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Journey	0.000251782
FLAG_DOCUMENT_17	0.00025438
pre_app_merged_CODE_REJECT_REASON_XNA	0.00025822
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Buying a new car	0.00026246
bureau_merged_CREDIT_TYPE_Loan for business development	0.000263534
pre_app_merged_AMT_DOWN_PAYMENT_min	0.000264923
pre_app_merged_NAME_GOODS_CATEGORY_Fitness	0.000269522
FLAG_DOCUMENT_11	0.000270586
AMT_REQ_CREDIT_BUREAU_DAY	0.000271661
bureau_merged_CREDIT_DAY_OVERDUE_max	0.00027722
FLAG_DOCUMENT_9	0.000287732
pre_app_merged_cash_NAME_CONTRACT_STATUS_Returned to the store_min	0.000300543
pre_app_merged_PRODUCT_COMBINATION_POS others without interest	0.000308942
bureau_merged_DAYS_ENDDATE_FACT_std	0.000312452
bureau_merged_AMT_CREDIT_SUM_DEBT_max	0.000313458
pre_app_merged_AMT_DOWN_PAYMENT_max	0.000314537
pre_app_merged_NAME_GOODS_CATEGORY_Auto Accessories	0.000330971
pre_app_merged_cash_NAME_CONTRACT_STATUS_Demand_min	0.00033102
pre_app_merged_NFLAG_LAST_APPL_IN_DAY_min	0.000333392
pre_app_merged_installments_NUM_INSTALMENT_VERSION_std_min	0.000336552
pre_app_merged_PRODUCT_COMBINATION_POS other with interest	0.000353045
bureau_merged_CREDIT_TYPE_Loan for working capital replenishment	0.000358639
pre_app_merged_NAME_CONTRACT_STATUS_Unused offer	0.000362008
pre_app_merged_NAME_GOODS_CATEGORY_Jewelry	0.00037328
bureau_merged_CREDIT_TYPE_Another type of loan	0.000385507
bureau_merged_CREDIT_DAY_OVERDUE_min	0.000386338
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Everyday expenses	0.000387524
REG_REGION_NOT_LIVE_REGION	0.000393022
pre_app_merged_NAME_SELLER_INDUSTRY_MLM partners	0.000405126
pre_app_merged_installments_AMT_INSTALMENT_mean_mean	0.000405156
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Hobby	0.000423118
pre_app_merged_installments_NUM_INSTALMENT_VERSION_mean_min	0.000423696
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Wedding / gift / holiday	0.000423955
pre_app_merged_installments_NUM_INSTALMENT_VERSION_max_min	0.000425246
pre_app_merged_installments_AMT_INSTALMENT_min_max	0.000440303
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Business development	0.000446922
pre_app_merged_installments_AMT_INSTALMENT_std_max	0.000453689
pre_app_merged_installments_AMT_INSTALMENT_mean_max	0.00046077
pre_app_merged_cash_SK_DPD_DEF_max_mean	0.00047181
DEF_30_CNT_SOCIAL_CIRCLE	0.000475287
pre_app_merged_NAME_SELLER_INDUSTRY_Tourism	0.00047709
pre_app_merged_NAME_GOODS_CATEGORY_Sport and Leisure	0.000477263
bureau_merged_AMT_CREDIT_SUM_LIMIT_min	0.000485647
FLAG_OWN_REALTY	0.000505452
bureau_merged_CREDIT_CURRENCY_currency 1	0.00052744
pre_app_merged_cash_SK_DPD_DEF_max_max	0.000536328
pre_app_merged_NAME_GOODS_CATEGORY_Gardening	0.000547501
pre_app_merged_CODE_REJECT_REASON_VERIF	0.000550448
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Buying a holiday home / land	0.000551834
pre_app_merged_PRODUCT_COMBINATION_POS mobile without interest	0.[phone]
bureau_merged_AMT_CREDIT_SUM_OVERDUE_max	0.000569738
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Purchase of electronic equipment	0.000588436
pre_app_merged_NAME_GOODS_CATEGORY_Medicine	0.00060049
REG_REGION_NOT_WORK_REGION	0.000622768
pre_app_merged_NAME_TYPE_SUITE_Other_A	0.000649698
pre_app_merged_NAME_GOODS_CATEGORY_Vehicles	0.000661769
pre_app_merged_NAME_PAYMENT_TYPE_Cashless from the account of the employer	0.000667365
pre_app_merged_cash_SK_DPD_max_max	0.000669768
WEEKDAY_APPR_PROCESS_START	0.000676689
bureau_merged_CNT_CREDIT_PROLONG_max	0.000691101
pre_app_merged_cash_NAME_CONTRACT_STATUS_Completed_mean	0.000699164
"pre_app_merged_NAME_TYPE_SUITE_Spouse, partner"	0.000699851
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Education	0.000732772
pre_app_merged_NAME_GOODS_CATEGORY_Computers	0.000744527
pre_app_merged_cash_NAME_CONTRACT_STATUS_Demand_mean	0.000794329
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Furniture	0.000837737
bureau_merged_count	0.00084538
pre_app_merged_NAME_CLIENT_TYPE_XNA	0.000880537
FLAG_DOCUMENT_15	0.000883412
pre_app_merged_cash_NAME_CONTRACT_STATUS_Demand_std	0.000896624
FLAG_DOCUMENT_8	0.000906328
bureau_merged_AMT_CREDIT_SUM_LIMIT_max	0.000911219
pre_app_merged_FLAG_LAST_APPL_PER_CONTRACT_Y	0.000943053
pre_app_merged_cash_NAME_CONTRACT_STATUS_Signed_max	0.000953268
pre_app_merged_installments_DAYS_INSTALMENT_max_max	0.000961029
pre_app_merged_NAME_GOODS_CATEGORY_Homewares	0.000963453
FLAG_DOCUMENT_18	0.000995849
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Gasification / water supply	0.001020978
pre_app_merged_installments_NUM_INSTALMENT_VERSION_max_std	0.001021048
pre_app_merged_installments_NUM_INSTALMENT_VERSION_max_max	0.001036838
pre_app_merged_installments_NUM_INSTALMENT_VERSION_max_mean	0.001099536
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Buying a used car	0.001178945
AMT_REQ_CREDIT_BUREAU_YEAR	0.001192762
pre_app_merged_NAME_GOODS_CATEGORY_Tourism	0.001201971
pre_app_merged_CNT_PAYMENT_min	0.001205964
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Medicine	0.001222346
pre_app_merged_cash_count_mean	0.001227834
pre_app_merged_NAME_SELLER_INDUSTRY_Auto technology	0.001268306
pre_app_merged_cash_NAME_CONTRACT_STATUS_Demand_max	0.001293608
pre_app_merged_WEEKDAY_APPR_PROCESS_START_MONDAY	0.001310883
pre_app_merged_cash_SK_DPD_max_min	0.001318049
bureau_merged_AMT_CREDIT_SUM_DEBT_mean	0.00132459
pre_app_merged_cash_NAME_CONTRACT_STATUS_Returned to the store_max	0.001327568
pre_app_merged_NAME_GOODS_CATEGORY_Other	0.00136422
pre_app_merged_AMT_APPLICATION_min	0.001376301
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Payments on other loans	0.001380746
pre_app_merged_installments_NUM_INSTALMENT_VERSION_mean_std	0.001413743
pre_app_merged_cash_NAME_CONTRACT_STATUS_Signed_min	0.00142979
pre_app_merged_cash_NAME_CONTRACT_STATUS_Returned to the store_mean	0.001432276
pre_app_merged_NAME_CONTRACT_TYPE_XNA	0.001563561
pre_app_merged_cash_NAME_CONTRACT_STATUS_Completed_std	0.001580486
DEF_60_CNT_SOCIAL_CIRCLE	0.001583316
pre_app_merged_NAME_SELLER_INDUSTRY_Industry	0.001611566
pre_app_merged_CHANNEL_TYPE_Channel of corporate sales	0.001623507
pre_app_merged_installments_AMT_INSTALMENT_max_max	0.001661251
pre_app_merged_cash_NAME_CONTRACT_STATUS_Signed_mean	0.001668513
pre_app_merged_NAME_GOODS_CATEGORY_Photo / Cinema Equipment	0.001745933
FLAG_DOCUMENT_14	0.001767243
pre_app_merged_AMT_APPLICATION_max	0.001770176
pre_app_merged_NAME_GOODS_CATEGORY_Medical Supplies	0.001781388
pre_app_merged_installments_DAYS_INSTALMENT_min_max	0.001870664
pre_app_merged_AMT_GOODS_PRICE_min	0.001870774
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Building a house or an annex	0.001901391
bureau_merged_CREDIT_ACTIVE_Sold	0.001910506
pre_app_merged_WEEKDAY_APPR_PROCESS_START_TUESDAY	0.001916488
pre_app_merged_cash_CNT_INSTALMENT_min_mean	0.001923129
pre_app_merged_WEEKDAY_APPR_PROCESS_START_WEDNESDAY	0.001937912
CNT_CHILDREN	0.001965926
pre_app_merged_NFLAG_INSURED_ON_APPROVAL_min	0.002009273
pre_app_merged_cash_NAME_CONTRACT_STATUS_Active_mean	0.00202255
pre_app_merged_WEEKDAY_APPR_PROCESS_START_FRIDAY	0.002063785
NAME_TYPE_SUITE	0.002085998
pre_app_merged_NAME_GOODS_CATEGORY_Audio/Video	0.002166003
bureau_merged_DAYS_CREDIT_ENDDATE_min	0.002172577
pre_app_merged_PRODUCT_COMBINATION_Card X-Sell	0.002211984
pre_app_merged_NAME_GOODS_CATEGORY_Construction Materials	0.002241243
pre_app_merged_WEEKDAY_APPR_PROCESS_START_THURSDAY	0.002251095
FLAG_DOCUMENT_16	0.002259953
pre_app_merged_cash_NAME_CONTRACT_STATUS_Active_min	0.002302696
pre_app_merged_CHANNEL_TYPE_Regional / Local	0.002410963
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Car repairs	0.002442947
pre_app_merged_installments_count_min	0.002455673
pre_app_merged_AMT_APPLICATION_mean	0.002460142
pre_app_merged_NAME_PORTFOLIO_Cash	0.002474318
pre_app_merged_DAYS_FIRST_DRAWING_max	0.002515766
pre_app_merged_installments_count_mean	0.002559404
pre_app_merged_PRODUCT_COMBINATION_Cash Street: low	0.002576181
pre_app_merged_cash_count_std	0.002721812
pre_app_merged_cash_count_min	0.002811741
FLAG_DOCUMENT_13	0.002845629
pre_app_merged_CODE_REJECT_REASON_SCO	0.002877359
pre_app_merged_cash_NAME_CONTRACT_STATUS_Completed_min	0.003197727
AMT_REQ_CREDIT_BUREAU_MON	0.003244425
pre_app_merged_PRODUCT_COMBINATION_Cash X-Sell: middle	0.003264368
pre_app_merged_cash_CNT_INSTALMENT_FUTURE_min_min	0.00356406
CNT_FAM_MEMBERS	0.00359327
pre_app_merged_NAME_TYPE_SUITE_Unaccompanied	0.003611237
pre_app_merged_installments_count_std	0.003611437
pre_app_merged_CHANNEL_TYPE_Contact center	0.003646715
pre_app_merged_WEEKDAY_APPR_PROCESS_START_SATURDAY	0.003817905
pre_app_merged_cash_CNT_INSTALMENT_FUTURE_min_max	0.003930649
pre_app_merged_CHANNEL_TYPE_Country-wide	0.004004121
pre_app_merged_installments_NUM_INSTALMENT_NUMBER_max_std	0.004053537
pre_app_merged_NAME_SELLER_INDUSTRY_Construction	0.004223416
pre_app_merged_installments_count_max	0.004276157
pre_app_merged_AMT_ANNUITY_min	0.00430202
pre_app_merged_NAME_CONTRACT_STATUS_Canceled	0.004342878
pre_app_merged_cash_NAME_CONTRACT_STATUS_Completed_max	0.004465709
pre_app_merged_RATE_DOWN_PAYMENT_min	0.005006367
pre_app_merged_NAME_CONTRACT_TYPE_Cash loans	0.005030555
pre_app_merged_cash_CNT_INSTALMENT_min_min	0.005055555
pre_app_merged_WEEKDAY_APPR_PROCESS_START_SUNDAY	0.005188382
pre_app_merged_DAYS_LAST_DUE_max	0.005345587
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Other	0.005445998
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Urgent needs	0.005720581
pre_app_merged_cash_CNT_INSTALMENT_std_min	0.005874024
pre_app_merged_NAME_TYPE_SUITE_Children	0.005938556
pre_app_merged_PRODUCT_COMBINATION_Cash	0.005986117
bureau_merged_AMT_CREDIT_SUM_DEBT_min	0.006103335
pre_app_merged_NFLAG_INSURED_ON_APPROVAL_max	0.006224638
pre_app_merged_PRODUCT_COMBINATION_Cash Street: middle	0.006549299
pre_app_merged_CHANNEL_TYPE_Credit and cash offices	0.006582356
FLAG_OWN_CAR	0.006596552
pre_app_merged_cash_CNT_INSTALMENT_FUTURE_std_min	0.006633717
pre_app_merged_NAME_PRODUCT_TYPE_x-sell	0.006793742
pre_app_merged_count	0.00686618
pre_app_merged_cash_NAME_CONTRACT_STATUS_Active_max	0.006965872
pre_app_merged_cash_CNT_INSTALMENT_std_std	0.007037906
pre_app_merged_RATE_DOWN_PAYMENT_std	0.007125375
pre_app_merged_AMT_ANNUITY_std	0.007177641
pre_app_merged_NAME_CLIENT_TYPE_Repeater	0.007214057
pre_app_merged_NAME_GOODS_CATEGORY_Mobile	0.007225917
pre_app_merged_cash_count_max	0.007290061
pre_app_merged_NFLAG_INSURED_ON_APPROVAL_std	0.007295982
pre_app_merged_cash_CNT_INSTALMENT_FUTURE_min_mean	0.007508652
pre_app_merged_cash_CNT_INSTALMENT_min_max	0.007664949
pre_app_merged_PRODUCT_COMBINATION_POS mobile with interest	0.[phone]
pre_app_merged_AMT_ANNUITY_max	0.007907343
FLAG_PHONE	0.007941715
pre_app_merged_AMT_ANNUITY_mean	0.007983085
pre_app_merged_NAME_YIELD_GROUP_middle	0.008203755
pre_app_merged_cash_SK_DPD_DEF_max_min	0.008255255
pre_app_merged_DAYS_LAST_DUE_min	0.008270161
bureau_merged_CREDIT_TYPE_Car loan	0.008321408
pre_app_merged_NAME_GOODS_CATEGORY_Clothing and Accessories	0.008484885
pre_app_merged_NAME_PRODUCT_TYPE_XNA	0.008628978
pre_app_merged_cash_CNT_INSTALMENT_FUTURE_std_mean	0.008667695
pre_app_merged_cash_CNT_INSTALMENT_min_std	0.008987448
pre_app_merged_NAME_GOODS_CATEGORY_Consumer Electronics	0.009072358
AMT_ANNUITY	0.00910024
bureau_merged_CREDIT_TYPE_Mortgage	0.009197371
pre_app_merged_DAYS_LAST_DUE_1ST_VERSION_max	0.009235982
pre_app_merged_cash_NAME_CONTRACT_STATUS_Active_std	0.009361784
pre_app_merged_PRODUCT_COMBINATION_POS industry without interest	0.00941743
pre_app_merged_PRODUCT_COMBINATION_POS household with interest	0.009444885
pre_app_merged_DAYS_DECISION_max	0.009487467
HOUR_APPR_PROCESS_START	0.009518121
pre_app_merged_PRODUCT_COMBINATION_POS household without interest	0.009608413
pre_app_merged_cash_CNT_INSTALMENT_std_max	0.009789257
bureau_merged_DAYS_CREDIT_ENDDATE_mean	0.00978969
pre_app_merged_DAYS_FIRST_DUE_mean	0.009814026
FLAG_WORK_PHONE	0.010328573
pre_app_merged_DAYS_FIRST_DUE_max	0.01036642
pre_app_merged_NAME_CLIENT_TYPE_New	0.010668889
pre_app_merged_NAME_CASH_LOAN_PURPOSE_Repairs	0.010943907
bureau_merged_DAYS_ENDDATE_FACT_mean	0.011033106
pre_app_merged_cash_CNT_INSTALMENT_max_max	0.011390545
pre_app_merged_installments_NUM_INSTALMENT_NUMBER_max_max	0.01139706
pre_app_merged_DAYS_TERMINATION_std	0.011481309
pre_app_merged_DAYS_LAST_DUE_std	0.011898896
pre_app_merged_NFLAG_INSURED_ON_APPROVAL_mean	0.012153211
pre_app_merged_cash_CNT_INSTALMENT_std_mean	0.012212669
pre_app_merged_RATE_DOWN_PAYMENT_mean	0.012568173
pre_app_merged_cash_CNT_INSTALMENT_max_min	0.012763132
pre_app_merged_HOUR_APPR_PROCESS_START_max	0.012776726
FLAG_DOCUMENT_6	0.012824444
pre_app_merged_PRODUCT_COMBINATION_Cash X-Sell: high	0.012842404
pre_app_merged_installments_NUM_INSTALMENT_NUMBER_max_min	0.013050472
pre_app_merged_NAME_SELLER_INDUSTRY_Connectivity	0.013110728
LIVE_CITY_NOT_WORK_CITY	0.013228377
pre_app_merged_cash_CNT_INSTALMENT_max_mean	0.013262157
pre_app_merged_NAME_SELLER_INDUSTRY_Furniture	0.013449077
pre_app_merged_PRODUCT_COMBINATION_Cash Street: high	0.013506074
pre_app_merged_CHANNEL_TYPE_Stone	0.013562566
pre_app_merged_NAME_TYPE_SUITE_Family	0.013618299
bureau_merged_CREDIT_TYPE_Consumer credit	0.014048336
pre_app_merged_CHANNEL_TYPE_AP+ (Cash loan)	0.014101718
pre_app_merged_NAME_PORTFOLIO_XNA	0.014333316
NAME_CONTRACT_TYPE	0.015038766
pre_app_merged_NAME_SELLER_INDUSTRY_Consumer electronics	0.01507325
pre_app_merged_NAME_YIELD_GROUP_low_action	0.015180481
pre_app_merged_cash_CNT_INSTALMENT_max_std	0.015452245
NAME_HOUSING_TYPE	0.015730192
pre_app_merged_DAYS_LAST_DUE_1ST_VERSION_mean	0.015801945
pre_app_merged_NAME_GOODS_CATEGORY_Furniture	0.015824799
pre_app_merged_installments_NUM_INSTALMENT_NUMBER_max_mean	0.015835352
pre_app_merged_CNT_PAYMENT_mean	0.016169726
pre_app_merged_HOUR_APPR_PROCESS_START_min	0.01661729
TOTALAREA_MODE	0.017106891
bureau_merged_CREDIT_TYPE_Microloan	0.017761305
pre_app_merged_NAME_YIELD_GROUP_high	0.018016838
pre_app_merged_PRODUCT_COMBINATION_POS industry with interest	0.018962415
pre_app_merged_CODE_REJECT_REASON_LIMIT	0.01906516
bureau_merged_DAYS_ENDDATE_FACT_max	0.019646151
pre_app_merged_PRODUCT_COMBINATION_Cash X-Sell: low	0.01983776
pre_app_merged_NAME_CONTRACT_TYPE_Revolving loans	0.019917719
pre_app_merged_DAYS_LAST_DUE_mean	0.020843403
bureau_merged_DAYS_CREDIT_ENDDATE_max	0.021027113
pre_app_merged_PRODUCT_COMBINATION_Card Street	0.021110123
pre_app_merged_NAME_PAYMENT_TYPE_Cash through the bank	0.021227292
NAME_FAMILY_STATUS	0.021697829
bureau_merged_CREDIT_TYPE_Credit card	0.021951953
REG_CITY_NOT_LIVE_CITY	0.022298689
pre_app_merged_NAME_CONTRACT_TYPE_Consumer loans	0.022582727
pre_app_merged_DAYS_LAST_DUE_1ST_VERSION_std	0.024022579
EMERGENCYSTATE_MODE	0.02404397
pre_app_merged_NAME_CLIENT_TYPE_Refreshed	0.024143982
pre_app_merged_CNT_PAYMENT_max	0.024300044
pre_app_merged_CNT_PAYMENT_std	0.025913061
DAYS_REGISTRATION	0.026110355
pre_app_merged_RATE_DOWN_PAYMENT_max	0.026684081
pre_app_merged_DAYS_FIRST_DRAWING_min	0.027776232
pre_app_merged_installments_DAYS_INSTALMENT_min_std	0.028122298
pre_app_merged_CODE_REJECT_REASON_SCOFR	0.028253835
FLAG_DOCUMENT_3	0.028579108
pre_app_merged_installments_DAYS_INSTALMENT_max_std	0.029114313
AMT_CREDIT	0.02963559
pre_app_merged_NAME_YIELD_GROUP_XNA	0.030801197
pre_app_merged_DAYS_FIRST_DRAWING_mean	0.030938193
REG_CITY_NOT_WORK_CITY	0.032207244
pre_app_merged_installments_DAYS_INSTALMENT_min_mean	0.032666955
REGION_POPULATION_RELATIVE	0.032738606
FLAG_EMP_PHONE	0.032907128
DAYS_EMPLOYED	0.032915766
pre_app_merged_NAME_YIELD_GROUP_low_normal	0.034324191
pre_app_merged_CODE_REJECT_REASON_HC	0.034884575
FLOORSMAX_AVG	0.034911416
DAYS_ID_PUBLISH	0.037650312
CODE_GENDER	0.038597118
pre_app_merged_DAYS_DECISION_min	0.039728351
pre_app_merged_NAME_PRODUCT_TYPE_walk-in	0.045810375
DAYS_LAST_PHONE_CHANGE	0.046052839
bureau_merged_DAYS_CREDIT_max	0.047249941
REGION_RATING_CLIENT	0.048316902
NAME_EDUCATION_TYPE	0.050835543
REGION_RATING_CLIENT_W_CITY	0.051201498
NAME_INCOME_TYPE	0.058322499
pre_app_merged_NAME_CONTRACT_STATUS_Approved	0.065591356
pre_app_merged_NAME_CONTRACT_STATUS_Refused	0.069528301
bureau_merged_DAYS_CREDIT_min	0.069630143
ORGANIZATION_TYPE	0.073367747
OCCUPATION_TYPE	0.082864674
DAYS_BIRTH	0.085833378
bureau_merged_CREDIT_ACTIVE_Closed	0.090053567
EXT_SOURCE_2	0.315457625
EXT_SOURCE_3	0.325065316
